2023-03-30 02:09:20.458194: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-30 02:09:20.460638: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513058: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513564: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-30 02:09:21.333266: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Global seed set to 42
Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 310   
3  | prescalers                         | ModuleDict                      | 384   
4  | static_variable_selection          | VariableSelectionNetwork        | 48    
5  | encoder_variable_selection         | VariableSelectionNetwork        | 18.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 17.8 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 1.1 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 1.1 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 1.1 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 1.1 K 
11 | lstm_encoder                       | LSTM                            | 2.2 K 
12 | lstm_decoder                       | LSTM                            | 2.2 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 544   
14 | post_lstm_add_norm_encoder         | AddNorm                         | 32    
15 | static_enrichment                  | GatedResidualNetwork            | 1.4 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 1.1 K 
17 | post_attn_gate_norm                | GateAddNorm                     | 576   
18 | pos_wise_ff                        | GatedResidualNetwork            | 1.1 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 576   
20 | output_layer                       | Linear                          | 119   
----------------------------------------------------------------------------------------
50.1 K    Trainable params
0         Non-trainable params
50.1 K    Total params
0.200     Total estimated model params size (MB)
Data size: (4862712, 51)
Data Columns: Index(['GPP_NT_VUT_REF', 'site_id', 'timestep_idx_local',
       'timestep_idx_global', 'datetime', 'date', 'year', 'month', 'day',
       'hour', 'TA_ERA', 'SW_IN_ERA', 'LW_IN_ERA', 'VPD_ERA', 'P_ERA',
       'PA_ERA', 'EVI', 'NDVI', 'NIRv', 'b1', 'b2', 'b3', 'b4', 'b5', 'b6',
       'b7', 'IGBP', 'lat', 'long', 'koppen_sub', 'koppen_main', 'c3c4',
       'c4_percent', 'BESS-PAR', 'BESS-PARdiff', 'BESS-RSDN', 'CSIF-SIFdaily',
       'PET', 'Ts', 'ESACCI-sm', 'MODIS_LC', 'NDWI', 'Percent_Snow', 'Fpar',
       'Lai', 'LST_Day', 'LST_Night', 'MODIS_IGBP', 'MODIS_PFT',
       'gap_flag_hour', 'gap_flag_month'],
      dtype='object')
NA count: 0
Training timestemp length = 8760.
Experiment logs saved to /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209.
Subest length: 8760 timesteps for each sites
Subset num train timesteps: 683280
Subset num val timesteps: 227760
  Number of parameters in network: 50.1k
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|                                                                        | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|                                                           | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████████████████████████▌                         | 1/2 [00:00<00:00,  2.69it/s]
Sanity Checking DataLoader 0: 100%|███████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.90it/s]
                                                                                                                    
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                            | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                             | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                   | 1/7098 [00:00<1:34:08,  1.26it/s]
Epoch 0:   0%|                        | 1/7098 [00:00<1:34:13,  1.26it/s, loss=3.96, v_num=0, train_loss_step=3.960]
Epoch 0:  15%|███▍                   | 1054/7098 [01:37<09:20, 10.78it/s, loss=2.94, v_num=0, train_loss_step=1.970]
Epoch 0:  15%|███▍                   | 1055/7098 [01:37<09:20, 10.78it/s, loss=2.94, v_num=0, train_loss_step=1.970]
Epoch 0:  15%|███▍                   | 1055/7098 [01:37<09:20, 10.78it/s, loss=2.89, v_num=0, train_loss_step=2.670]
Epoch 0:  15%|███▍                   | 1056/7098 [01:37<09:20, 10.79it/s, loss=2.89, v_num=0, train_loss_step=2.670]
Epoch 0:  15%|███▍                   | 1056/7098 [01:37<09:20, 10.79it/s, loss=2.89, v_num=0, train_loss_step=2.490]
Epoch 0:  15%|███▍                   | 1057/7098 [01:38<09:20, 10.78it/s, loss=2.89, v_num=0, train_loss_step=2.490]
Epoch 0:  15%|███▍                   | 1057/7098 [01:38<09:20, 10.78it/s, loss=2.92, v_num=0, train_loss_step=3.180]
Epoch 0:  15%|███▍                   | 1058/7098 [01:38<09:19, 10.79it/s, loss=2.92, v_num=0, train_loss_step=3.180]
Epoch 0:  15%|███▍                   | 1058/7098 [01:38<09:19, 10.79it/s, loss=2.94, v_num=0, train_loss_step=3.390]
Epoch 0:  15%|███▍                   | 1059/7098 [01:38<09:19, 10.78it/s, loss=2.94, v_num=0, train_loss_step=3.390]
Epoch 0:  15%|███▍                   | 1059/7098 [01:38<09:19, 10.78it/s, loss=2.91, v_num=0, train_loss_step=2.510]
Epoch 0:  15%|███▍                   | 1060/7098 [01:38<09:19, 10.78it/s, loss=2.91, v_num=0, train_loss_step=2.510]
Epoch 0:  15%|███▍                   | 1060/7098 [01:38<09:19, 10.78it/s, loss=2.91, v_num=0, train_loss_step=3.070]
Epoch 0:  15%|███▍                   | 1061/7098 [01:38<09:19, 10.79it/s, loss=2.91, v_num=0, train_loss_step=3.070]
Epoch 0:  15%|███▍                   | 1061/7098 [01:38<09:19, 10.79it/s, loss=2.92, v_num=0, train_loss_step=3.550]
Epoch 0:  15%|███▍                   | 1062/7098 [01:38<09:19, 10.79it/s, loss=2.92, v_num=0, train_loss_step=3.550]
Epoch 0:  15%|███▍                   | 1062/7098 [01:38<09:19, 10.79it/s, loss=2.93, v_num=0, train_loss_step=3.030]
Epoch 0:  15%|███▍                   | 1063/7098 [01:38<09:19, 10.79it/s, loss=2.93, v_num=0, train_loss_step=3.030]
Epoch 0:  15%|███▍                   | 1063/7098 [01:38<09:19, 10.79it/s, loss=2.96, v_num=0, train_loss_step=3.080]
Epoch 0:  15%|███▍                   | 1064/7098 [01:38<09:19, 10.79it/s, loss=2.96, v_num=0, train_loss_step=3.080]
Epoch 0:  15%|███▉                      | 1064/7098 [01:38<09:19, 10.79it/s, loss=3, v_num=0, train_loss_step=3.390]
Epoch 0:  15%|███▉                      | 1065/7098 [01:38<09:19, 10.78it/s, loss=3, v_num=0, train_loss_step=3.390]
Epoch 0:  15%|███▍                   | 1065/7098 [01:38<09:19, 10.78it/s, loss=2.97, v_num=0, train_loss_step=2.750]
Epoch 0:  15%|███▍                   | 1066/7098 [01:38<09:19, 10.78it/s, loss=2.97, v_num=0, train_loss_step=2.750]
Epoch 0:  15%|███▍                   | 1066/7098 [01:38<09:19, 10.78it/s, loss=2.99, v_num=0, train_loss_step=3.120]
Epoch 0:  15%|███▍                   | 1067/7098 [01:38<09:19, 10.78it/s, loss=2.99, v_num=0, train_loss_step=3.120]
Epoch 0:  15%|███▉                      | 1067/7098 [01:38<09:19, 10.78it/s, loss=3, v_num=0, train_loss_step=3.690]
Epoch 0:  15%|███▉                      | 1068/7098 [01:39<09:19, 10.78it/s, loss=3, v_num=0, train_loss_step=3.690]
Epoch 0:  15%|███▍                   | 1068/7098 [01:39<09:19, 10.78it/s, loss=2.97, v_num=0, train_loss_step=3.260]
Epoch 0:  15%|███▍                   | 1069/7098 [01:39<09:19, 10.78it/s, loss=2.97, v_num=0, train_loss_step=3.260]
Epoch 0:  15%|███▍                   | 1069/7098 [01:39<09:19, 10.78it/s, loss=3.01, v_num=0, train_loss_step=3.450]
Epoch 0:  15%|███▍                   | 1070/7098 [01:39<09:19, 10.78it/s, loss=3.01, v_num=0, train_loss_step=3.450]
Epoch 0:  15%|███▉                      | 1070/7098 [01:39<09:19, 10.78it/s, loss=3, v_num=0, train_loss_step=1.910]
Epoch 0:  15%|███▉                      | 1071/7098 [01:39<09:19, 10.78it/s, loss=3, v_num=0, train_loss_step=1.910]
Epoch 0:  15%|███▍                   | 1071/7098 [01:39<09:19, 10.78it/s, loss=3.03, v_num=0, train_loss_step=3.740]
Epoch 0:  15%|███▍                   | 1072/7098 [01:39<09:18, 10.78it/s, loss=3.03, v_num=0, train_loss_step=3.740]
Epoch 0:  15%|███▍                   | 1072/7098 [01:39<09:18, 10.78it/s, loss=3.01, v_num=0, train_loss_step=2.860]
Epoch 0:  15%|███▍                   | 1073/7098 [01:39<09:18, 10.78it/s, loss=3.01, v_num=0, train_loss_step=2.860]
Epoch 0:  15%|███▍                   | 1073/7098 [01:39<09:18, 10.78it/s, loss=2.97, v_num=0, train_loss_step=2.280]
Epoch 0:  15%|███▍                   | 1074/7098 [01:39<09:18, 10.78it/s, loss=2.97, v_num=0, train_loss_step=2.280]
Epoch 0:  15%|███▍                   | 1074/7098 [01:39<09:18, 10.78it/s, loss=3.02, v_num=0, train_loss_step=3.060]
Epoch 0:  15%|███▍                   | 1075/7098 [01:39<09:18, 10.78it/s, loss=3.02, v_num=0, train_loss_step=3.060]
Epoch 0:  15%|███▍                   | 1075/7098 [01:39<09:18, 10.78it/s, loss=3.05, v_num=0, train_loss_step=3.220]
Epoch 0:  15%|███▍                   | 1076/7098 [01:39<09:18, 10.78it/s, loss=3.05, v_num=0, train_loss_step=3.220]
Epoch 0:  15%|███▍                   | 1076/7098 [01:39<09:18, 10.78it/s, loss=3.11, v_num=0, train_loss_step=3.570]
Epoch 0:  15%|███▍                   | 1077/7098 [01:39<09:18, 10.78it/s, loss=3.11, v_num=0, train_loss_step=3.570]
Epoch 0:  15%|███▍                   | 1077/7098 [01:39<09:18, 10.78it/s, loss=3.08, v_num=0, train_loss_step=2.630]
Epoch 0:  15%|███▍                   | 1078/7098 [01:40<09:18, 10.78it/s, loss=3.08, v_num=0, train_loss_step=2.630]
Epoch 0:  15%|███▍                   | 1078/7098 [01:40<09:18, 10.78it/s, loss=3.04, v_num=0, train_loss_step=2.550]
Epoch 0:  15%|███▍                   | 1079/7098 [01:40<09:18, 10.78it/s, loss=3.04, v_num=0, train_loss_step=2.550]
Epoch 0:  15%|███▍                   | 1079/7098 [01:40<09:18, 10.78it/s, loss=3.11, v_num=0, train_loss_step=3.930]
Epoch 0:  15%|███▍                   | 1080/7098 [01:40<09:18, 10.78it/s, loss=3.11, v_num=0, train_loss_step=3.930]
Epoch 0:  15%|███▍                   | 1080/7098 [01:40<09:18, 10.78it/s, loss=3.13, v_num=0, train_loss_step=3.460]
Epoch 0:  15%|███▌                   | 1081/7098 [01:40<09:18, 10.78it/s, loss=3.13, v_num=0, train_loss_step=3.460]
Epoch 0:  15%|███▌                   | 1081/7098 [01:40<09:18, 10.78it/s, loss=3.07, v_num=0, train_loss_step=2.310]
Epoch 0:  15%|███▌                   | 1082/7098 [01:40<09:18, 10.78it/s, loss=3.07, v_num=0, train_loss_step=2.310]
Epoch 0:  15%|███▋                    | 1082/7098 [01:40<09:18, 10.78it/s, loss=3.1, v_num=0, train_loss_step=3.670]
Epoch 0:  15%|███▋                    | 1083/7098 [01:40<09:17, 10.78it/s, loss=3.1, v_num=0, train_loss_step=3.670]
Epoch 0:  15%|███▋                    | 1083/7098 [01:40<09:17, 10.78it/s, loss=3.1, v_num=0, train_loss_step=3.200]
Epoch 0:  15%|███▋                    | 1084/7098 [01:40<09:17, 10.78it/s, loss=3.1, v_num=0, train_loss_step=3.200]
Epoch 0:  15%|███▌                   | 1084/7098 [01:40<09:17, 10.78it/s, loss=3.06, v_num=0, train_loss_step=2.580]
Epoch 0:  15%|███▌                   | 1085/7098 [01:40<09:17, 10.78it/s, loss=3.06, v_num=0, train_loss_step=2.580]
Epoch 0:  15%|███▌                   | 1085/7098 [01:40<09:17, 10.78it/s, loss=3.11, v_num=0, train_loss_step=3.780]
Epoch 0:  15%|███▌                   | 1086/7098 [01:40<09:17, 10.78it/s, loss=3.11, v_num=0, train_loss_step=3.780]
Epoch 0:  15%|███▌                   | 1086/7098 [01:40<09:17, 10.78it/s, loss=3.11, v_num=0, train_loss_step=2.980]
Epoch 0:  15%|███▌                   | 1087/7098 [01:40<09:17, 10.78it/s, loss=3.11, v_num=0, train_loss_step=2.980]
Epoch 0:  15%|███▌                   | 1087/7098 [01:40<09:17, 10.78it/s, loss=3.12, v_num=0, train_loss_step=3.920]
Epoch 0:  15%|███▌                   | 1088/7098 [01:40<09:17, 10.78it/s, loss=3.12, v_num=0, train_loss_step=3.920]
Epoch 0:  15%|███▌                   | 1088/7098 [01:40<09:17, 10.78it/s, loss=3.13, v_num=0, train_loss_step=3.410]
Epoch 0:  15%|███▌                   | 1089/7098 [01:41<09:17, 10.78it/s, loss=3.13, v_num=0, train_loss_step=3.410]
Epoch 0:  15%|███▋                    | 1089/7098 [01:41<09:17, 10.78it/s, loss=3.1, v_num=0, train_loss_step=2.930]
Epoch 0:  15%|███▋                    | 1090/7098 [01:41<09:17, 10.78it/s, loss=3.1, v_num=0, train_loss_step=2.930]
Epoch 0:  15%|███▌                   | 1090/7098 [01:41<09:17, 10.78it/s, loss=3.12, v_num=0, train_loss_step=2.350]
Epoch 0:  15%|███▌                   | 1091/7098 [01:41<09:17, 10.78it/s, loss=3.12, v_num=0, train_loss_step=2.350]
Epoch 0:  15%|███▌                   | 1091/7098 [01:41<09:17, 10.78it/s, loss=3.12, v_num=0, train_loss_step=3.710]
Epoch 0:  15%|███▌                   | 1092/7098 [01:41<09:17, 10.78it/s, loss=3.12, v_num=0, train_loss_step=3.710]
Epoch 0:  15%|███▌                   | 1092/7098 [01:41<09:17, 10.78it/s, loss=3.15, v_num=0, train_loss_step=3.430]
Epoch 0:  15%|███▌                   | 1093/7098 [01:41<09:16, 10.78it/s, loss=3.15, v_num=0, train_loss_step=3.430]
Epoch 0:  15%|███▌                   | 1093/7098 [01:41<09:16, 10.78it/s, loss=3.16, v_num=0, train_loss_step=2.590]
Epoch 0:  15%|███▌                   | 1094/7098 [01:41<09:16, 10.78it/s, loss=3.16, v_num=0, train_loss_step=2.590]
Epoch 0:  15%|███▌                   | 1094/7098 [01:41<09:16, 10.78it/s, loss=3.19, v_num=0, train_loss_step=3.650]
Epoch 0:  15%|███▌                   | 1095/7098 [01:41<09:16, 10.78it/s, loss=3.19, v_num=0, train_loss_step=3.650]
Epoch 0:  15%|███▌                   | 1095/7098 [01:41<09:16, 10.78it/s, loss=3.23, v_num=0, train_loss_step=3.900]
Epoch 0:  15%|███▌                   | 1096/7098 [01:41<09:16, 10.78it/s, loss=3.23, v_num=0, train_loss_step=3.900]
Epoch 0:  15%|███▌                   | 1096/7098 [01:41<09:16, 10.78it/s, loss=3.27, v_num=0, train_loss_step=4.350]
Epoch 0:  15%|███▌                   | 1097/7098 [01:41<09:16, 10.79it/s, loss=3.27, v_num=0, train_loss_step=4.350]
Epoch 0:  15%|███▌                   | 1097/7098 [01:41<09:16, 10.79it/s, loss=3.29, v_num=0, train_loss_step=3.190]
Epoch 0:  15%|███▌                   | 1098/7098 [01:41<09:16, 10.79it/s, loss=3.29, v_num=0, train_loss_step=3.190]
Epoch 0:  15%|███▌                   | 1098/7098 [01:41<09:16, 10.79it/s, loss=3.31, v_num=0, train_loss_step=2.950]
Epoch 0:  15%|███▌                   | 1099/7098 [01:41<09:16, 10.79it/s, loss=3.31, v_num=0, train_loss_step=2.950]
Epoch 0:  15%|███▌                   | 1099/7098 [01:41<09:16, 10.79it/s, loss=3.31, v_num=0, train_loss_step=3.890]
Epoch 0:  15%|███▌                   | 1100/7098 [01:41<09:16, 10.78it/s, loss=3.31, v_num=0, train_loss_step=3.890]
Epoch 0:  15%|███▌                   | 1100/7098 [01:41<09:16, 10.78it/s, loss=3.29, v_num=0, train_loss_step=3.020]
Epoch 0:  16%|███▌                   | 1101/7098 [01:42<09:16, 10.78it/s, loss=3.29, v_num=0, train_loss_step=3.020]
Epoch 0:  16%|███▌                   | 1101/7098 [01:42<09:16, 10.78it/s, loss=3.32, v_num=0, train_loss_step=2.830]
Epoch 0:  16%|███▌                   | 1102/7098 [01:42<09:15, 10.78it/s, loss=3.32, v_num=0, train_loss_step=2.830]
Epoch 0:  16%|███▌                   | 1102/7098 [01:42<09:16, 10.78it/s, loss=3.27, v_num=0, train_loss_step=2.830]
Epoch 0:  16%|███▌                   | 1103/7098 [01:42<09:15, 10.78it/s, loss=3.27, v_num=0, train_loss_step=2.830]
Epoch 0:  16%|███▌                   | 1103/7098 [01:42<09:15, 10.78it/s, loss=3.28, v_num=0, train_loss_step=3.220]
Epoch 0:  16%|███▌                   | 1104/7098 [01:42<09:15, 10.78it/s, loss=3.28, v_num=0, train_loss_step=3.220]
Epoch 0:  16%|███▌                   | 1104/7098 [01:42<09:15, 10.78it/s, loss=3.27, v_num=0, train_loss_step=2.460]
Epoch 0:  16%|███▌                   | 1105/7098 [01:42<09:15, 10.78it/s, loss=3.27, v_num=0, train_loss_step=2.460]
Epoch 0:  16%|███▌                   | 1105/7098 [01:42<09:15, 10.78it/s, loss=3.26, v_num=0, train_loss_step=3.580]
Epoch 0:  16%|███▌                   | 1106/7098 [01:42<09:15, 10.78it/s, loss=3.26, v_num=0, train_loss_step=3.580]
Epoch 0:  16%|███▌                   | 1106/7098 [01:42<09:15, 10.78it/s, loss=3.24, v_num=0, train_loss_step=2.670]
Epoch 0:  16%|███▌                   | 1107/7098 [01:42<09:15, 10.78it/s, loss=3.24, v_num=0, train_loss_step=2.670]
Epoch 0:  16%|███▋                    | 1107/7098 [01:42<09:15, 10.78it/s, loss=3.2, v_num=0, train_loss_step=2.970]
Epoch 0:  16%|███▋                    | 1108/7098 [01:42<09:15, 10.78it/s, loss=3.2, v_num=0, train_loss_step=2.970]
Epoch 0:  16%|███▌                   | 1108/7098 [01:42<09:15, 10.78it/s, loss=3.19, v_num=0, train_loss_step=3.200]
Epoch 0:  16%|███▌                   | 1109/7098 [01:42<09:15, 10.78it/s, loss=3.19, v_num=0, train_loss_step=3.200]
Epoch 0:  16%|███▌                   | 1109/7098 [01:42<09:15, 10.78it/s, loss=3.24, v_num=0, train_loss_step=4.110]
Epoch 0:  16%|███▌                   | 1110/7098 [01:42<09:15, 10.78it/s, loss=3.24, v_num=0, train_loss_step=4.110]
Epoch 0:  16%|███▌                   | 1110/7098 [01:42<09:15, 10.78it/s, loss=3.28, v_num=0, train_loss_step=3.040]
Epoch 0:  16%|███▌                   | 1111/7098 [01:43<09:15, 10.78it/s, loss=3.28, v_num=0, train_loss_step=3.040]
Epoch 0:  16%|███▌                   | 1111/7098 [01:43<09:15, 10.78it/s, loss=3.25, v_num=0, train_loss_step=3.140]
Epoch 0:  16%|███▌                   | 1112/7098 [01:43<09:15, 10.78it/s, loss=3.25, v_num=0, train_loss_step=3.140]
Epoch 0:  16%|███▌                   | 1112/7098 [01:43<09:15, 10.78it/s, loss=3.23, v_num=0, train_loss_step=2.950]
Epoch 0:  16%|███▌                   | 1113/7098 [01:43<09:14, 10.78it/s, loss=3.23, v_num=0, train_loss_step=2.950]
Epoch 0:  16%|███▌                   | 1113/7098 [01:43<09:14, 10.78it/s, loss=3.23, v_num=0, train_loss_step=2.570]
Epoch 0:  16%|███▌                   | 1114/7098 [01:43<09:14, 10.78it/s, loss=3.23, v_num=0, train_loss_step=2.570]
Epoch 0:  16%|███▌                   | 1114/7098 [01:43<09:14, 10.78it/s, loss=3.15, v_num=0, train_loss_step=2.050]
Epoch 0:  16%|███▌                   | 1115/7098 [01:43<09:14, 10.78it/s, loss=3.15, v_num=0, train_loss_step=2.050]
Epoch 0:  16%|███▌                   | 1115/7098 [01:43<09:14, 10.78it/s, loss=3.11, v_num=0, train_loss_step=3.240]
Epoch 0:  16%|███▌                   | 1116/7098 [01:43<09:14, 10.78it/s, loss=3.11, v_num=0, train_loss_step=3.240]
Epoch 0:  16%|███▌                   | 1116/7098 [01:43<09:14, 10.78it/s, loss=3.05, v_num=0, train_loss_step=3.060]
Epoch 0:  16%|███▌                   | 1117/7098 [01:43<09:14, 10.78it/s, loss=3.05, v_num=0, train_loss_step=3.060]
Epoch 0:  16%|███▌                   | 1117/7098 [01:43<09:14, 10.78it/s, loss=3.06, v_num=0, train_loss_step=3.380]
Epoch 0:  16%|███▌                   | 1118/7098 [01:43<09:14, 10.79it/s, loss=3.06, v_num=0, train_loss_step=3.380]
Epoch 0:  16%|███▌                   | 1118/7098 [01:43<09:14, 10.79it/s, loss=3.08, v_num=0, train_loss_step=3.470]
Epoch 0:  16%|███▋                   | 1119/7098 [01:43<09:14, 10.79it/s, loss=3.08, v_num=0, train_loss_step=3.470]
Epoch 0:  16%|███▊                    | 1119/7098 [01:43<09:14, 10.79it/s, loss=3.1, v_num=0, train_loss_step=4.130]
Epoch 0:  16%|███▊                    | 1120/7098 [01:43<09:14, 10.79it/s, loss=3.1, v_num=0, train_loss_step=4.130]
Epoch 0:  16%|███▋                   | 1120/7098 [01:43<09:14, 10.79it/s, loss=3.11, v_num=0, train_loss_step=3.210]
Epoch 0:  16%|███▋                   | 1121/7098 [01:43<09:14, 10.79it/s, loss=3.11, v_num=0, train_loss_step=3.210]
Epoch 0:  16%|███▋                   | 1121/7098 [01:43<09:14, 10.79it/s, loss=3.11, v_num=0, train_loss_step=3.010]
Epoch 0:  16%|███▋                   | 1122/7098 [01:44<09:14, 10.78it/s, loss=3.11, v_num=0, train_loss_step=3.010]
Epoch 0:  16%|███▋                   | 1122/7098 [01:44<09:14, 10.78it/s, loss=3.13, v_num=0, train_loss_step=3.180]
Epoch 0:  16%|███▋                   | 1123/7098 [01:44<09:14, 10.78it/s, loss=3.13, v_num=0, train_loss_step=3.180]
Epoch 0:  16%|███▋                   | 1123/7098 [01:44<09:14, 10.78it/s, loss=3.16, v_num=0, train_loss_step=3.790]
Epoch 0:  16%|███▋                   | 1124/7098 [01:44<09:13, 10.79it/s, loss=3.16, v_num=0, train_loss_step=3.790]
Epoch 0:  16%|███▋                   | 1124/7098 [01:44<09:13, 10.79it/s, loss=3.17, v_num=0, train_loss_step=2.670]
Epoch 0:  16%|███▋                   | 1125/7098 [01:44<09:13, 10.79it/s, loss=3.17, v_num=0, train_loss_step=2.670]
Epoch 0:  16%|███▋                   | 1125/7098 [01:44<09:13, 10.79it/s, loss=3.18, v_num=0, train_loss_step=3.750]
Epoch 0:  16%|███▋                   | 1126/7098 [01:44<09:13, 10.79it/s, loss=3.18, v_num=0, train_loss_step=3.750]
Epoch 0:  16%|███▊                    | 1126/7098 [01:44<09:13, 10.79it/s, loss=3.2, v_num=0, train_loss_step=3.040]
Epoch 0:  16%|███▊                    | 1127/7098 [01:44<09:13, 10.79it/s, loss=3.2, v_num=0, train_loss_step=3.040]
Epoch 0:  16%|███▋                   | 1127/7098 [01:44<09:13, 10.79it/s, loss=3.16, v_num=0, train_loss_step=2.280]
Epoch 0:  16%|███▋                   | 1128/7098 [01:44<09:13, 10.79it/s, loss=3.16, v_num=0, train_loss_step=2.280]
Epoch 0:  16%|███▋                   | 1128/7098 [01:44<09:13, 10.79it/s, loss=3.11, v_num=0, train_loss_step=2.180]
Epoch 0:  16%|███▋                   | 1129/7098 [01:44<09:13, 10.79it/s, loss=3.11, v_num=0, train_loss_step=2.180]
Epoch 0:  16%|███▋                   | 1129/7098 [01:44<09:13, 10.79it/s, loss=3.06, v_num=0, train_loss_step=2.970]
Epoch 0:  16%|███▋                   | 1130/7098 [01:44<09:13, 10.79it/s, loss=3.06, v_num=0, train_loss_step=2.970]
Epoch 0:  16%|███▋                   | 1130/7098 [01:44<09:13, 10.79it/s, loss=3.04, v_num=0, train_loss_step=2.680]
Epoch 0:  16%|███▋                   | 1131/7098 [01:44<09:13, 10.79it/s, loss=3.04, v_num=0, train_loss_step=2.680]
Epoch 0:  16%|███▋                   | 1131/7098 [01:44<09:13, 10.79it/s, loss=3.01, v_num=0, train_loss_step=2.490]
Epoch 0:  16%|███▋                   | 1132/7098 [01:44<09:12, 10.79it/s, loss=3.01, v_num=0, train_loss_step=2.490]
Epoch 0:  16%|███▋                   | 1132/7098 [01:44<09:12, 10.79it/s, loss=2.98, v_num=0, train_loss_step=2.430]
Epoch 0:  16%|███▋                   | 1133/7098 [01:44<09:12, 10.79it/s, loss=2.98, v_num=0, train_loss_step=2.430]
Epoch 0:  16%|███▋                   | 1133/7098 [01:44<09:12, 10.79it/s, loss=3.01, v_num=0, train_loss_step=3.110]
Epoch 0:  16%|███▋                   | 1134/7098 [01:45<09:12, 10.79it/s, loss=3.01, v_num=0, train_loss_step=3.110]
Epoch 0:  16%|███▋                   | 1134/7098 [01:45<09:12, 10.79it/s, loss=3.04, v_num=0, train_loss_step=2.800]
Epoch 0:  16%|███▋                   | 1135/7098 [01:45<09:12, 10.79it/s, loss=3.04, v_num=0, train_loss_step=2.800]
Epoch 0:  16%|███▋                   | 1135/7098 [01:45<09:12, 10.79it/s, loss=3.02, v_num=0, train_loss_step=2.780]
Epoch 0:  16%|███▋                   | 1136/7098 [01:45<09:12, 10.79it/s, loss=3.02, v_num=0, train_loss_step=2.780]
Epoch 0:  16%|███▋                   | 1136/7098 [01:45<09:12, 10.79it/s, loss=3.05, v_num=0, train_loss_step=3.590]
Epoch 0:  16%|███▋                   | 1137/7098 [01:45<09:12, 10.79it/s, loss=3.05, v_num=0, train_loss_step=3.590]
Epoch 0:  16%|███▊                    | 1137/7098 [01:45<09:12, 10.79it/s, loss=3.1, v_num=0, train_loss_step=4.420]
Epoch 0:  16%|███▊                    | 1138/7098 [01:45<09:12, 10.79it/s, loss=3.1, v_num=0, train_loss_step=4.420]
Epoch 0:  16%|███▋                   | 1138/7098 [01:45<09:12, 10.79it/s, loss=3.05, v_num=0, train_loss_step=2.560]
Epoch 0:  16%|███▋                   | 1139/7098 [01:45<09:12, 10.79it/s, loss=3.05, v_num=0, train_loss_step=2.560]
Epoch 0:  16%|███▋                   | 1139/7098 [01:45<09:12, 10.79it/s, loss=2.99, v_num=0, train_loss_step=2.920]
Epoch 0:  16%|███▋                   | 1140/7098 [01:45<09:12, 10.79it/s, loss=2.99, v_num=0, train_loss_step=2.920]
Epoch 0:  16%|███▋                   | 1140/7098 [01:45<09:12, 10.79it/s, loss=2.98, v_num=0, train_loss_step=2.880]
Epoch 0:  16%|███▋                   | 1141/7098 [01:45<09:12, 10.79it/s, loss=2.98, v_num=0, train_loss_step=2.880]
Epoch 0:  16%|███▋                   | 1141/7098 [01:45<09:12, 10.79it/s, loss=2.94, v_num=0, train_loss_step=2.360]
Epoch 0:  16%|███▋                   | 1142/7098 [01:45<09:12, 10.79it/s, loss=2.94, v_num=0, train_loss_step=2.360]
